,0,1,2,3,4,5,6,7
0,"['11.95', '15.56', '11.93', '13.59', '16.63', '18.99', '18.76', '35.12', '24.96', '22.51', '24.90', '22.60', '20.90', 'PE Ratio']","['3.57', '5.50', '5.32', '4.82', '5.99', '10.51', '11.43', '30.76', '37.46', '44.23', '38.30', '29.74', '22.61', 'PB Ratio']","['44590.00', '49900.00', '69778.00', '53200.00', '51774.00', '64121.00', '58896.00', '73365.00', '92953.00', '111443.00', '97781.00', '112807.00', '122339.00', 'FCF']","['16960.00', '35295.00', '64328.00', '87032.00', '115680.00', '114483.00', '108047.00', '112436.00', '124719.00', '120069.00', '–', '–', '–', 'Total Debt']","['123549.00', '111547.00', '119355.00', '128249.00', '134047.00', '107147.00', '90488.00', '65339.00', '63090.00', '50672.00', '–', '–', '–', ""Sh' Equity""]","['19.34', '18.01', '20.45', '14.93', '13.87', '16.07', '15.69', '17.33', '28.06', '28.36', '27.20', '27.70', '27.30', 'ROA']","['30.64', '33.61', '46.25', '36.90', '36.87', '49.36', '55.92', '73.69', '147.44', '175.46', '170.00', '162.00', '126.00', 'ROE']","['Apple', 'Apple', 'Apple', 'Apple', 'Apple', 'Apple', 'Apple', 'Apple', 'Apple', 'Apple', 'Apple', 'Apple', 'Apple', 'Apple']"
1,"['13.22', '15.68', '30.03', '24.48', '25.25', '46.73', '26.55', '34.97', '33.32', '26.48', '27.60', '23.70', '20.30', 'PE Ratio']","['3.65', '3.85', '4.51', '5.63', '6.09', '9.31', '10.17', '13.09', '14.40', '11.56', '9.27', '7.33', '5.77', 'PB Ratio']","['24576.00', '27017.00', '23724.00', '24982.00', '31378.00', '32252.00', '38260.00', '45234.00', '56118.00', '65149.00', '61605.00', '74539.00', '88977.00', 'FCF']","['15600.00', '22645.00', '35292.00', '53461.00', '86194.00', '87508.00', '86455.00', '82110.00', '82278.00', '78400.00', '–', '–', '–', 'Total Debt']","['78944.00', '89784.00', '80083.00', '71997.00', '87711.00', '82718.00', '102330.00', '118304.00', '141988.00', '166542.00', '–', '–', '–', ""Sh' Equity""]","['16.58', '14.02', '7.03', '11.16', '11.49', '6.51', '14.39', '15.06', '19.30', '20.82', '17.70', '17.50', '17.40', 'ROA']","['30.09', '26.17', '14.36', '27.01', '31.92', '19.45', '42.41', '40.14', '47.08', '47.15', '36.20', '33.50', '31.90', 'ROE']","['Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft', 'Microsoft']"
2,"['14.41', '24.65', '32.68', '27.86', '58.45', '23.42', '26.96', '29.56', '25.40', '19.52', '–', '–', '–', 'PE Ratio']","['4.26', '3.42', '4.32', '3.89', '4.84', '4.05', '4.60', '5.36', '7.68', '4.57', '–', '–', '–', 'PB Ratio']","['11301.00', '12065.00', '16657.00', '26064.00', '23907.00', '22832.00', '30972.00', '42843.00', '67012.00', '60010.00', '–', '–', '–', 'FCF']","['2236.00', '3228.00', '1995.00', '3935.00', '3969.00', '4012.00', '5753.00', '16726.00', '17119.00', '14701.00', '–', '–', '–', 'Total Debt']","['87309.00', '103860.00', '120331.00', '139036.00', '152502.00', '177628.00', '201442.00', '222544.00', '251635.00', '256144.00', '–', '–', '–', ""Sh' Equity""]","['12.44', '11.77', '11.44', '12.37', '6.94', '14.29', '13.50', '13.52', '22.40', '16.55', '–', '–', '–', 'ROA']","['16.01', '14.79', '14.12', '15.02', '8.69', '18.62', '18.12', '19.00', '32.07', '23.62', '–', '–', '–', 'ROE']","['Alphabet (Google)', 'Alphabet (Google)', 'Alphabet (Google)', 'Alphabet (Google)', 'Alphabet (Google)', 'Alphabet (Google)', 'Alphabet (Google)', 'Alphabet (Google)', 'Alphabet (Google)', 'Alphabet (Google)', 'Alphabet (Google)', 'Alphabet (Google)', 'Alphabet (Google)', 'Alphabet (Google)']"
3,"['675.93', '0.00', '527.97', '150.72', '188.43', '72.70', '78.80', '76.46', '50.57', '0.00', '69.60', '36.80', '27.20', 'PE Ratio']","['18.70', '13.35', '23.58', '18.52', '20.60', '16.80', '14.71', '17.44', '12.20', '5.99', '5.35', '4.15', '3.31', 'PB Ratio']","['2031.00', '1949.00', '7450.00', '10466.00', '8307.00', '19400.00', '25825.00', '31020.00', '(9069.00)', '(11569.00)', '19782.00', '36614.00', '56848.00', 'FCF']","['3191.00', '8265.00', '8227.00', '12891.00', '30925.00', '32997.00', '37744.00', '47931.00', '64667.00', '67150.00', '–', '–', '–', 'Total Debt']","['9746.00', '10741.00', '13384.00', '19285.00', '27709.00', '43549.00', '62060.00', '93404.00', '138245.00', '146043.00', '–', '–', '–', ""Sh' Equity""]","['0.75', '(0.51)', '1.00', '3.20', '2.83', '6.85', '5.97', '7.81', '9.00', '(0.62)', '3.90', '5.58', '5.91', 'ROA']","['3.05', '(2.35)', '4.94', '14.52', '12.91', '28.27', '21.95', '27.44', '28.81', '(1.91)', '10.80', '13.30', '15.00', 'ROE']","['Amazon', 'Amazon', 'Amazon', 'Amazon', 'Amazon', 'Amazon', 'Amazon', 'Amazon', 'Amazon', 'Amazon', 'Amazon', 'Amazon', 'Amazon', 'Amazon']"
4,"['0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '966.79', '190.42', '26.87', '56.80', '37.30', '29.30', 'PE Ratio']","['26.93', '30.39', '28.39', '5.65', '10.17', '9.86', '9.94', '28.52', '33.61', '7.44', '11.74', '8.94', '7.06', 'PB Ratio']","['0.58', '(1027.22)', '(2159.35)', '(1404.63)', '(3476.00)', '(3.00)', '1073.00', '2776.00', '3787.00', '8493.00', '10738.00', '15970.00', '20034.00', 'FCF']","['598.97', '2488.08', '2696.30', '7029.27', '10314.94', '13827.00', '14697.00', '13347.00', '8873.00', '5748.00', '–', '–', '–', 'Total Debt']","['667.12', '911.71', '1083.70', '5538.09', '5234.59', '4923.00', '6618.00', '22225.00', '30189.00', '44704.00', '–', '–', '–', ""Sh' Equity""]","['(4.19)', '(7.13)', '(12.79)', '(4.39)', '(7.65)', '(3.34)', '(2.69)', '1.60', '9.67', '17.42', '12.80', '16.00', '15.00', 'ROA']","['(18.69)', '(37.25)', '(89.07)', '(20.38)', '(36.43)', '(19.22)', '(14.94)', '4.78', '21.08', '33.60', '25.10', '27.40', '25.20', 'ROE']","['Tesla', 'Tesla', 'Tesla', 'Tesla', 'Tesla', 'Tesla', 'Tesla', 'Tesla', 'Tesla', 'Tesla', 'Tesla', 'Tesla', 'Tesla', 'Tesla']"
5,"['20.96', '17.23', '26.18', '36.16', '48.48', '21.11', '51.62', '75.53', '63.27', '83.14', '73.40', '53.10', '–', 'PE Ratio']","['2.07', '2.45', '3.56', '10.25', '19.71', '9.36', '11.81', '19.33', '23.04', '22.55', '21.94', '18.09', '–', 'PB Ratio']","['605.00', '805.00', '1096.00', '1503.00', '2911.00', '3143.00', '4272.00', '4694.00', '8132.00', '3808.00', '10595.00', '13680.00', '–', 'FCF']","['1373.88', '1398.00', '1510.00', '2810.00', '2000.00', '1988.00', '2082.00', '7084.00', '10946.00', '9703.00', '–', '–', '–', 'Total Debt']","['4456.40', '4418.00', '4469.00', '5762.00', '7471.00', '9342.00', '12204.00', '16893.00', '26612.00', '22101.00', '–', '–', '–', ""Sh' Equity""]","['6.44', '8.73', '8.43', '19.36', '28.91', '33.76', '18.27', '18.79', '26.73', '10.23', '24.60', '29.00', '–', 'ROA']","['9.48', '14.22', '13.82', '32.57', '46.05', '49.26', '25.95', '29.78', '44.83', '0.00', '44.10', '54.00', '–', 'ROE']","['NVIDIA', 'NVIDIA', 'NVIDIA', 'NVIDIA', 'NVIDIA', 'NVIDIA', 'NVIDIA', 'NVIDIA', 'NVIDIA', 'NVIDIA', 'NVIDIA', 'NVIDIA', 'NVIDIA', 'NVIDIA']"
6,"['23.62', '24.72', '27.05', '33.48', '37.39', '34.04', '32.33', '40.89', '39.56', '25.38', '24.60', '20.80', '–', 'PE Ratio']","['4.18', '4.41', '5.18', '6.60', '8.15', '10.83', '11.77', '12.55', '12.56', '10.18', '9.81', '8.71', '–', 'PB Ratio']","['2551.00', '6652.00', '6180.00', '5051.00', '8622.00', '12223.00', '12028.00', '9704.00', '14522.00', '17879.00', '18007.00', '20660.00', '–', 'FCF']","['–', '–', '–', '15882.00', '18367.00', '16630.00', '16729.00', '24070.00', '20977.00', '22450.00', '–', '–', '–', 'Total Debt']","['26870.00', '27413.00', '29842.00', '32912.00', '32760.00', '34006.00', '34684.00', '36210.00', '37589.00', '35581.00', '–', '–', '–', ""Sh' Equity""]","['13.11', '14.59', '16.24', '11.59', '10.15', '15.02', '17.04', '14.16', '15.03', '17.76', '19.90', '21.20', '–', 'ROA']","['18.28', '20.04', '22.10', '21.01', '24.62', '36.94', '41.83', '36.01', '37.51', '44.14', '45.40', '48.20', '–', 'ROE']","['Visa', 'Visa', 'Visa', 'Visa', 'Visa', 'Visa', 'Visa', 'Visa', 'Visa', 'Visa', 'Visa', 'Visa', 'Visa', 'Visa']"
7,"['13.69', '17.74', '19.57', '21.61', '20.65', '20.44', '20.52', '21.88', '27.77', '24.48', '22.20', '19.50', '–', 'PE Ratio']","['2.36', '3.03', '3.32', '4.03', '4.28', '4.42', '4.63', '4.87', '6.31', '5.95', '5.25', '4.57', '–', 'PB Ratio']","['5684.00', '6526.00', '8184.00', '8090.00', '11573.00', '13650.00', '16392.00', '20123.00', '19889.00', '23404.00', '23568.00', '27724.00', '–', 'FCF']","['14891.00', '16007.00', '25331.00', '25777.00', '28835.00', '38457.00', '39963.00', '43095.00', '45786.00', '54513.00', '–', '–', '–', 'Total Debt']","['32149.00', '32454.00', '33725.00', '38177.00', '49833.00', '51696.00', '57616.00', '65491.00', '71760.00', '81450.00', '–', '–', '–', ""Sh' Equity""]","['6.91', '6.68', '5.88', '6.00', '8.06', '8.17', '8.36', '8.16', '8.30', '8.72', '9.60', '10.10', '–', 'ROA']","['17.76', '17.40', '17.57', '19.52', '23.99', '23.61', '25.32', '25.02', '25.19', '26.26', '26.90', '26.80', '–', 'ROE']","['UnitedHealth', 'UnitedHealth', 'UnitedHealth', 'UnitedHealth', 'UnitedHealth', 'UnitedHealth', 'UnitedHealth', 'UnitedHealth', 'UnitedHealth', 'UnitedHealth', 'UnitedHealth', 'UnitedHealth', 'UnitedHealth', 'UnitedHealth']"
8,"['13.73', '12.16', '20.25', '48.35', '18.37', '13.97', '20.77', '0.00', '11.35', '8.03', '10.30', '11.00', '–', 'PE Ratio']","['2.48', '2.19', '1.85', '2.18', '1.86', '1.47', '1.50', '1.07', '1.49', '2.17', '2.16', '2.02', '–', 'PB Ratio']","['11245.00', '12164.00', '3854.00', '5919.00', '14664.00', '16440.00', '5355.00', '(1615.00)', '39229.00', '63637.00', '43244.00', '37965.00', '–', 'FCF']","['6891.00', '11653.00', '19925.00', '42762.00', '42336.00', '37796.00', '48146.00', '68812.00', '49075.00', '41193.00', '–', '–', '–', 'Total Debt']","['180495.00', '181064.00', '176810.00', '173830.00', '194500.00', '198528.00', '198938.00', '164130.00', '175683.00', '202473.00', '–', '–', '–', ""Sh' Equity""]","['9.57', '9.34', '4.71', '2.35', '5.81', '6.00', '4.05', '(6.45)', '6.86', '15.75', '10.50', '8.67', '–', 'ROA']","['18.50', '17.99', '9.03', '4.47', '10.70', '10.60', '7.22', '(12.36)', '13.56', '29.48', '21.10', '17.30', '–', 'ROE']","['Exxon Mobil', 'Exxon Mobil', 'Exxon Mobil', 'Exxon Mobil', 'Exxon Mobil', 'Exxon Mobil', 'Exxon Mobil', 'Exxon Mobil', 'Exxon Mobil', 'Exxon Mobil', 'Exxon Mobil', 'Exxon Mobil', 'Exxon Mobil', 'Exxon Mobil']"
9,"['32.50', '27.70', '29.06', '28.56', '41.62', '33.57', '37.42', '55.86', '40.83', '33.83', '26.60', '–', '–', 'PE Ratio']","['13.50', '14.71', '18.21', '20.36', '29.49', '36.25', '51.32', '55.13', '48.08', '52.82', '29.24', '–', '–', 'PB Ratio']","['3836.00', '3073.00', '3759.00', '4255.00', '5241.00', '5719.00', '7455.00', '6516.00', '8649.00', '10098.00', '12075.00', '–', '–', 'FCF']","['–', '1494.00', '3268.00', '5180.00', '5424.00', '6334.00', '8633.00', '12672.00', '13901.00', '14023.00', '–', '–', '–', 'Total Debt']","['7495.00', '6824.00', '6062.00', '5684.00', '5497.00', '5418.00', '5917.00', '6488.00', '7383.00', '6356.00', '–', '–', '–', ""Sh' Equity""]","['23.34', '24.46', '24.12', '23.24', '19.57', '25.37', '30.01', '20.41', '24.38', '26.00', '30.60', '–', '–', 'ROA']","['43.21', '50.52', '59.10', '69.11', '70.03', '107.36', '143.24', '103.36', '125.25', '144.55', '153.00', '–', '–', 'ROE']","['Mastercard', 'Mastercard', 'Mastercard', 'Mastercard', 'Mastercard', 'Mastercard', 'Mastercard', 'Mastercard', 'Mastercard', 'Mastercard', 'Mastercard', 'Mastercard', 'Mastercard', 'Mastercard']"
10,"['19.31', '18.98', '31.30', '22.28', '15.03', '20.83', '75.68', '23.31', '23.76', '24.17', '23.90', '22.10', '20.40', 'PE Ratio']","['3.28', '3.10', '3.87', '4.01', '4.13', '3.81', '5.93', '6.47', '7.27', '7.53', '7.33', '7.14', '6.80', 'PB Ratio']","['11449.00', '10687.00', '15370.00', '12553.00', '9940.00', '11419.00', '12289.00', '14360.00', '15626.00', '13677.00', '13422.00', '15098.00', '16255.00', 'FCF']","['31543.00', '35417.00', '30345.00', '30598.00', '31592.00', '31286.00', '30092.00', '35611.00', '32838.00', '32293.00', '–', '–', '–', 'Total Debt']","['68709.00', '69976.00', '63050.00', '57983.00', '55778.00', '52293.00', '47194.00', '46521.00', '46378.00', '46589.00', '–', '–', '–', ""Sh' Equity""]","['8.15', '8.03', '4.95', '7.99', '12.18', '7.95', '3.11', '10.83', '11.70', '12.23', '12.30', '12.60', '13.60', 'ROA']","['16.97', '16.70', '10.36', '17.24', '26.99', '17.88', '7.45', '27.78', '30.80', '31.69', '31.30', '34.60', '36.00', 'ROE']","['Procter & Gamble', 'Procter & Gamble', 'Procter & Gamble', 'Procter & Gamble', 'Procter & Gamble', 'Procter & Gamble', 'Procter & Gamble', 'Procter & Gamble', 'Procter & Gamble', 'Procter & Gamble', 'Procter & Gamble', 'Procter & Gamble', 'Procter & Gamble', 'Procter & Gamble']"
11,"['11.17', '10.99', '36.57', '0.00', '26.14', '13.93', '77.75', '0.00', '14.40', '9.48', '10.40', '10.90', '–', 'PE Ratio']","['1.59', '1.35', '1.09', '1.50', '1.61', '1.33', '1.56', '1.19', '1.61', '2.08', '1.87', '1.76', '–', 'PB Ratio']","['(2983.00)', '(3932.00)', '(10048.00)', '(5419.00)', '6934.00', '16826.00', '13198.00', '1655.00', '21131.00', '37600.00', '30335.00', '27846.00', '–', 'FCF']","['20431.00', '27818.00', '38549.00', '46126.00', '38763.00', '34459.00', '26973.00', '44315.00', '31369.00', '–', '–', '–', '–', 'Total Debt']","['150427.00', '156191.00', '153886.00', '146722.00', '149319.00', '155642.00', '145208.00', '132726.00', '139940.00', '–', '–', '–', '–', ""Sh' Equity""]","['8.80', '7.40', '1.73', '(0.19)', '3.58', '5.84', '1.19', '(2.32)', '6.52', '29.61', '9.89', '9.09', '–', 'ROA']","['14.86', '12.55', '2.96', '(0.33)', '6.21', '9.72', '1.94', '(3.99)', '11.46', '0.00', '17.70', '15.80', '–', 'ROE']","['Chevron', 'Chevron', 'Chevron', 'Chevron', 'Chevron', 'Chevron', 'Chevron', 'Chevron', 'Chevron', 'Chevron', 'Chevron', 'Chevron', 'Chevron', 'Chevron']"
12,"['11.83', '30.94', '37.28', '28.91', '0.00', '36.97', '14.97', '24.83', '44.99', '52.90', '41.00', '29.00', '21.70', 'PE Ratio']","['3.12', '4.80', '6.13', '5.61', '7.64', '10.90', '45.34', '26.31', '27.40', '32.35', '22.47', '16.73', '11.59', 'PB Ratio']","['4878.20', '3002.80', '2401.00', '3887.40', '4538.80', '4313.90', '3802.70', '5111.70', '5950.90', '5230.10', '5747.00', '8520.00', '10880.00', 'FCF']","['4200.30', '5332.80', '7972.40', '10304.80', '13647.50', '10298.00', '15926.00', '16596.00', '16884.00', '14737.50', '–', '–', '–', 'Total Debt']","['17640.70', '15388.10', '14590.30', '14080.50', '11667.90', '9829.00', '2607.00', '5642.00', '8979.00', '10775.40', '–', '–', '–', ""Sh' Equity""]","['13.45', '6.68', '6.70', '7.36', '(0.49)', '7.09', '11.15', '14.42', '11.70', '12.71', '15.20', '21.40', '27.80', 'ROA']","['28.91', '14.48', '16.07', '19.10', '(1.59)', '29.32', '74.59', '150.18', '76.36', '63.23', '67.80', '76.00', '72.40', 'ROE']","['Eli Lilly', 'Eli Lilly', 'Eli Lilly', 'Eli Lilly', 'Eli Lilly', 'Eli Lilly', 'Eli Lilly', 'Eli Lilly', 'Eli Lilly', 'Eli Lilly', 'Eli Lilly', 'Eli Lilly', 'Eli Lilly', 'Eli Lilly']"
13,"['32.71', '13.22', '32.31', '28.28', '57.69', '31.43', '22.78', '28.18', '14.88', '19.46', '17.50', '13.90', '–', 'PE Ratio']","['2.70', '3.21', '3.17', '3.94', '4.24', '7.23', '8.56', '7.77', '5.06', '6.33', '5.39', '4.44', '–', 'PB Ratio']","['10106.00', '5672.00', '11255.00', '8762.00', '4563.00', '8307.00', '5515.00', '3188.00', '8674.00', '–', '18422.34', '20713.83', '–', 'FCF']","['20539.00', '18699.00', '23829.00', '24842.00', '24410.00', '25114.00', '26582.00', '32082.00', '33406.00', '–', '–', '–', '–', 'Total Debt']","['52326.00', '48791.00', '44767.00', '40308.00', '34569.00', '26882.00', '26001.00', '25404.00', '38257.00', '–', '–', '–', '–', ""Sh' Equity""]","['4.16', '11.70', '4.45', '3.98', '2.61', '7.30', '11.79', '8.03', '13.23', '27.47', '15.40', '17.20', '–', 'ROA']","['8.17', '23.58', '9.50', '9.22', '6.39', '20.24', '37.23', '27.50', '41.00', '0.00', '35.80', '36.20', '–', 'ROE']","['Merck', 'Merck', 'Merck', 'Merck', 'Merck', 'Merck', 'Merck', 'Merck', 'Merck', 'Merck', 'Merck', 'Merck', 'Merck', 'Merck']"
14,"['20.63', '60.04', '18.99', '17.19', '29.91', '25.75', '16.77', '37.47', '20.99', '24.57', '22.30', '21.80', '19.00', 'PE Ratio']","['18.68', '59.92', '24.40', '21.84', '30.81', '0.00', '0.00', '13.64', '15.53', '17.94', '15.05', '15.72', '13.95', 'PB Ratio']","['5776.00', '2937.00', '7003.00', '6562.00', '9431.00', '12789.00', '12772.00', '16790.00', '21990.00', '24248.00', '19929.00', '20340.00', '22853.00', 'FCF']","['14723.00', '14977.00', '31671.00', '36842.00', '37368.00', '40310.00', '66728.00', '86056.00', '76684.00', '63271.00', '–', '–', '–', 'Total Debt']","['4492.00', '1742.00', '3945.00', '4636.00', '5097.00', '(8446.00)', '(8172.00)', '13097.00', '15436.00', '17287.00', '–', '–', '–', ""Sh' Equity""]","['14.69', '6.26', '12.77', '9.99', '7.76', '8.74', '10.62', '3.85', '7.77', '8.30', '11.20', '11.90', '10.20', 'ROA']","['105.11', '56.91', '180.90', '138.75', '109.09', '(339.62)', '(94.86)', '187.45', '80.90', '72.34', '100.00', '90.60', '83.40', 'ROE']","['AbbVie', 'AbbVie', 'AbbVie', 'AbbVie', 'AbbVie', 'AbbVie', 'AbbVie', 'AbbVie', 'AbbVie', 'AbbVie', 'AbbVie', 'AbbVie', 'AbbVie', 'AbbVie']"
15,"['21.40', '26.39', '25.72', '27.87', '162.64', '31.57', '26.48', '30.47', '26.20', '28.61', '23.10', '21.60', '20.10', 'PE Ratio']","['5.48', '6.06', '7.26', '7.77', '10.25', '10.58', '11.22', '11.07', '10.28', '10.54', '9.57', '8.38', '7.31', 'PB Ratio']","['8103.00', '8432.00', '8060.00', '6680.00', '5399.00', '6327.00', '9395.00', '8856.00', '11366.00', '9609.00', '9939.00', '11239.00', '11840.00', 'FCF']","['20178.00', '22615.00', '30987.00', '33211.00', '34480.00', '30379.00', '31769.00', '40610.00', '39454.00', '36776.00', '–', '–', '–', 'Total Debt']","['33440.00', '30561.00', '25764.00', '23220.00', '18977.00', '19058.00', '21098.00', '21284.00', '24860.00', '25826.00', '–', '–', '–', ""Sh' Equity""]","['9.74', '7.80', '8.08', '7.36', '1.42', '7.52', '10.52', '8.92', '10.76', '10.20', '12.00', '12.80', '12.90', 'ROA']","['25.77', '22.18', '26.10', '26.65', '5.92', '33.83', '44.43', '36.56', '42.35', '37.65', '44.60', '46.60', '42.20', 'ROE']","['Coca-Cola', 'Coca-Cola', 'Coca-Cola', 'Coca-Cola', 'Coca-Cola', 'Coca-Cola', 'Coca-Cola', 'Coca-Cola', 'Coca-Cola', 'Coca-Cola', 'Coca-Cola', 'Coca-Cola', 'Coca-Cola', 'Coca-Cola']"
16,"['23.93', '25.92', '25.89', '30.24', '25.70', '32.61', '35.10', '38.42', '39.89', '39.46', '34.00', '30.80', '27.60', 'PE Ratio']","['4.43', '4.26', '5.68', '5.76', '6.20', '7.80', '8.24', '8.22', '11.16', '11.22', '8.95', '7.21', '6.14', 'PB Ratio']","['1354.00', '1991.00', '1892.00', '643.00', '4224.00', '2805.00', '3358.00', '6051.00', '5370.00', '3501.00', '6302.00', '6696.00', '7982.00', 'FCF']","['4998.00', '5093.00', '6135.00', '5161.00', '6666.00', '6577.00', '6823.00', '7609.00', '7491.00', '6557.00', '–', '–', '–', 'Total Debt']","['11012.00', '12515.00', '10843.00', '12332.00', '11079.00', '13103.00', '15584.00', '18705.00', '18078.00', '20647.00', '–', '–', '–', ""Sh' Equity""]","['7.10', '6.50', '7.20', '7.10', '7.71', '8.12', '8.49', '7.93', '8.72', '9.47', '9.26', '9.43', '9.54', 'ROA']","['17.33', '17.49', '20.35', '20.28', '22.89', '25.92', '25.51', '23.34', '27.22', '30.18', '28.10', '26.00', '24.00', 'ROE']","['Costco', 'Costco', 'Costco', 'Costco', 'Costco', 'Costco', 'Costco', 'Costco', 'Costco', 'Costco', 'Costco', 'Costco', 'Costco', 'Costco']"
17,"['31.45', '26.32', '28.66', '28.01', '34.16', '30.66', '35.16', '28.95', '34.03', '31.15', '29.90', '25.10', '–', 'PE Ratio']","['2.38', '2.43', '2.65', '2.63', '3.00', '3.26', '4.38', '5.34', '6.43', '4.91', '4.48', '4.21', '–', 'PB Ratio']","['1749.00', '2241.30', '2537.00', '2840.00', '3504.00', '3835.00', '4083.00', '6823.00', '6809.00', '6935.00', '6983.00', '9325.00', '–', 'FCF']","['9499.60', '12351.60', '11420.20', '16628.00', '21008.00', '18990.00', '17919.00', '21919.00', '35136.00', '34488.00', '–', '–', '–', 'Total Debt']","['16856.10', '20548.10', '21350.20', '21540.00', '25413.00', '27586.00', '29675.00', '34517.00', '40855.00', '44032.00', '–', '–', '–', ""Sh' Equity""]","['4.29', '5.07', '4.72', '4.66', '4.34', '5.20', '6.45', '10.01', '9.41', '7.22', '9.70', '10.50', '–', 'ROA']","['7.88', '10.13', '9.43', '9.43', '9.48', '11.09', '12.91', '19.86', '20.50', '16.37', '19.90', '21.80', '–', 'ROE']","['Thermo Fisher Scientific', 'Thermo Fisher Scientific', 'Thermo Fisher Scientific', 'Thermo Fisher Scientific', 'Thermo Fisher Scientific', 'Thermo Fisher Scientific', 'Thermo Fisher Scientific', 'Thermo Fisher Scientific', 'Thermo Fisher Scientific', 'Thermo Fisher Scientific', 'Thermo Fisher Scientific', 'Thermo Fisher Scientific', 'Thermo Fisher Scientific', 'Thermo Fisher Scientific']"
18,"['17.45', '19.40', '24.56', '22.07', '27.24', '23.55', '25.08', '34.01', '26.70', '31.66', '25.20', '22.80', '–', 'PE Ratio']","['6.05', '7.15', '15.66', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '(27.99)', '(29.41)', '–', 'PB Ratio']","['4296.00', '4233.70', '4938.30', '4321.40', '3864.30', '4385.40', '5879.60', '4651.80', '7207.70', '5487.50', '7624.00', '8369.00', '–', 'FCF']","['14129.80', '14935.70', '24122.10', '25955.70', '29536.40', '31075.30', '34177.20', '37440.40', '36328.70', '35903.50', '–', '–', '–', 'Total Debt']","['16009.70', '12853.40', '7087.90', '(2204.30)', '(3268.00)', '(6258.40)', '(8210.30)', '(7824.90)', '(4601.00)', '(6003.40)', '–', '–', '–', ""Sh' Equity""]","['15.51', '13.43', '12.55', '13.59', '16.02', '17.79', '15.00', '9.45', '14.17', '11.85', '15.70', '16.60', '–', 'ROA']","['35.69', '32.97', '45.43', '191.93', '(189.77)', '(124.37)', '(83.28)', '(59.01)', '(121.44)', '(116.50)', '0.00', '180.00', '–', 'ROE']","['McDonald', 'McDonald', 'McDonald', 'McDonald', 'McDonald', 'McDonald', 'McDonald', 'McDonald', 'McDonald', 'McDonald', 'McDonald', 'McDonald', 'McDonald', 'McDonald']"
